user_id,signup_date,last_active_date,session_count,page_views,conversion_flag,ab_group,channel_source,device_type
USR-50741,2025-08-25,2025-09-01,4,29,0,A,Social,Mobile
USR-50742,2025-11-10,2026-01-12,10,54,1,B,Organic Search,Desktop
USR-50743,2025-10-02,2025-10-08,11,64,1,B,Organic Search,Mobile
USR-50744,2025-10-01,2025-11-07,5,39,0,A,Referral,Desktop
USR-50745,2025-07-15,2025-10-14,16,60,0,B,Social,Desktop
USR-50746,2025-08-22,2025-10-31,9,46,0,A,Organic Search,Mobile
USR-50747,2025-12-13,2025-12-24,3,12,0,B,Direct,Mobile
USR-50748,2025-12-16,2026-01-12,2,18,1,B,Referral,Mobile
USR-50749,2025-07-13,2025-10-29,9,26,0,A,Paid Search,Desktop
USR-50750,2025-10-20,2026-01-12,5,15,1,B,Organic Search,Desktop
USR-50751,2025-10-29,2025-12-17,9,41,0,B,Email,Mobile
USR-50752,2025-12-21,2025-12-28,5,33,0,A,Paid Search,Mobile
USR-50753,2025-07-20,2025-08-13,17,69,0,A,Referral,Tablet
USR-50754,2025-12-25,2026-01-06,7,47,0,B,Email,Desktop
USR-50755,2025-08-17,2025-11-26,10,62,0,B,Paid Search,Mobile
USR-50756,2025-10-21,2025-11-21,8,66,0,B,Social,Mobile
USR-50757,2025-12-14,2026-01-04,8,54,0,A,Organic Search,Desktop
USR-50758,2025-10-19,2025-12-04,7,38,1,B,Paid Search,Desktop
USR-50759,2025-07-14,2025-09-01,3,30,0,B,Paid Search,Mobile
USR-50760,2025-10-10,2025-12-18,9,37,0,B,Referral,Desktop
USR-50761,2025-07-26,2025-11-13,4,18,0,A,Paid Search,Desktop
USR-50762,2025-08-31,2025-12-28,3,14,1,B,Paid Search,Desktop
USR-50763,2025-08-16,2025-08-27,7,49,0,B,Social,Desktop
USR-50764,2025-08-27,2025-08-29,4,35,0,A,Paid Search,Desktop
USR-50765,2025-09-28,2026-01-11,18,84,0,A,Paid Search,Tablet
USR-50766,2025-07-01,2025-09-08,3,26,0,B,Social,Mobile
USR-50767,2025-09-29,2025-11-13,5,38,0,B,Email,Desktop
USR-50768,2025-11-04,2025-12-22,9,40,1,B,Paid Search,Desktop
USR-50769,2025-11-23,2025-12-02,4,17,0,A,Referral,Mobile
USR-50770,2025-11-11,2025-11-19,5,32,0,A,Email,Mobile
USR-50771,2025-08-31,2025-11-10,3,18,0,B,Social,Desktop
USR-50772,2025-08-15,2025-09-16,2,17,0,A,Social,Mobile
USR-50773,2025-12-04,2026-01-07,25,92,0,B,Organic Search,Desktop
USR-50774,2025-11-30,2025-12-14,6,25,0,A,Paid Search,Mobile
USR-50775,2025-07-08,2025-09-07,8,35,0,A,Email,Desktop
USR-50776,2025-07-18,2025-07-23,11,49,0,A,Organic Search,Desktop
USR-50777,2025-08-29,2025-11-29,7,48,0,A,Organic Search,Mobile
USR-50778,2025-09-23,2025-12-23,18,109,0,A,Social,Desktop
USR-50779,2025-12-24,2026-01-15,8,60,0,A,Social,Mobile
USR-50780,2025-11-25,2026-01-06,3,10,0,B,Direct,Desktop
USR-50781,2025-12-23,2026-01-01,5,20,1,B,Social,Desktop
USR-50782,2025-10-07,2025-10-16,5,29,0,B,Direct,Desktop
USR-50783,2025-12-13,2026-01-12,5,25,0,A,Social,Mobile
USR-50784,2025-10-17,2025-11-23,2,14,0,A,Paid Search,Mobile
USR-50785,2025-08-07,2025-09-25,12,48,0,B,Paid Search,Desktop
USR-50786,2025-07-03,2025-10-31,7,25,1,B,Organic Search,Tablet
USR-50787,2025-09-26,2025-12-23,6,46,0,A,Referral,Mobile
USR-50788,2025-09-17,2025-11-24,3,6,0,A,Direct,Mobile
USR-50789,2025-09-18,2025-12-15,17,63,0,B,Organic Search,Desktop
USR-50790,2025-10-31,2025-12-21,2,4,0,B,Organic Search,Desktop
USR-50791,2025-11-02,2025-11-17,9,44,0,A,Email,Desktop
USR-50792,2025-10-16,2025-12-14,18,59,1,A,Organic Search,Mobile
USR-50793,2025-12-27,2026-01-07,10,50,0,B,Email,Tablet
USR-50794,2025-08-06,2025-10-10,4,18,0,A,Social,Mobile
USR-50795,2025-07-15,2025-08-09,6,38,0,A,Organic Search,Desktop
USR-50796,2025-08-11,2025-08-26,3,18,0,A,Direct,Desktop
USR-50797,2025-08-03,2025-11-29,2,19,1,B,Paid Search,Mobile
USR-50798,2025-11-15,2025-12-27,6,20,1,B,Social,Desktop
USR-50799,2025-12-11,2025-12-12,2,19,0,B,Email,Mobile
USR-50800,2025-07-18,2025-08-05,8,53,1,B,Social,Desktop
USR-50801,2025-10-12,2025-12-27,3,20,0,B,Social,Desktop
USR-50802,2025-10-22,2025-12-06,14,85,1,B,Organic Search,Desktop
USR-50803,2025-08-18,2025-08-29,7,34,1,B,Email,Desktop
USR-50804,2025-09-28,2025-11-18,19,67,0,A,Paid Search,Mobile
USR-50805,2025-11-23,2025-12-20,7,15,0,B,Referral,Mobile
USR-50806,2025-10-18,2025-10-28,23,120,1,A,Email,Mobile
USR-50807,2025-10-27,2025-12-30,5,15,0,A,Paid Search,Mobile
USR-50808,2025-09-22,2025-10-23,24,100,0,A,Direct,Desktop
USR-50809,2025-12-20,2025-12-22,8,71,0,A,Social,Desktop
USR-50810,2025-10-17,2025-11-08,4,27,0,A,Paid Search,Mobile
USR-50811,2025-12-03,2026-01-02,1,2,0,B,Email,Mobile
USR-50812,2025-09-12,2026-01-03,6,49,0,A,Direct,Tablet
USR-50813,2025-07-19,2025-11-16,4,20,0,B,Social,Desktop
USR-50814,2025-12-26,2026-01-04,9,50,1,B,Paid Search,Desktop
USR-50815,2025-10-03,2025-12-30,6,24,0,B,Organic Search,Desktop
USR-50816,2025-10-07,2025-11-30,1,8,0,B,Direct,Mobile
USR-50817,2025-07-28,2025-10-16,5,20,0,B,Social,Mobile
USR-50818,2025-11-10,2025-12-04,8,32,0,B,Social,Mobile
USR-50819,2025-08-10,2025-12-01,10,28,0,B,Social,Mobile
USR-50820,2025-08-05,2025-08-24,4,29,1,A,Direct,Desktop
USR-50821,2025-10-14,2025-11-09,6,47,0,A,Direct,Mobile
USR-50822,2025-12-13,2025-12-26,2,2,0,B,Paid Search,Desktop
USR-50823,2025-07-22,2025-11-12,6,47,1,A,Organic Search,Desktop
USR-50824,2025-11-12,2025-12-30,16,66,0,B,Organic Search,Desktop
USR-50825,2025-08-30,2025-11-23,7,30,0,B,Email,Mobile
USR-50826,2025-07-12,2025-11-09,12,66,0,A,Paid Search,Mobile
USR-50827,2025-12-25,2025-12-29,29,159,1,A,Email,Desktop
USR-50828,2025-09-15,2026-01-04,5,29,0,B,Referral,Mobile
USR-50829,2025-09-30,2026-01-14,8,37,1,A,Referral,Desktop
USR-50830,2025-11-11,2025-12-05,4,18,1,B,Referral,Desktop
USR-50831,2025-08-07,2025-09-01,10,38,0,A,Organic Search,Mobile
USR-50832,2025-12-06,2025-12-28,6,33,1,B,Email,Tablet
USR-50833,2025-10-21,2026-01-01,16,75,0,B,Social,Desktop
USR-50834,2025-09-18,2026-01-02,2,3,0,B,Social,Desktop
USR-50835,2025-11-08,2025-12-04,5,29,0,B,Social,Mobile
USR-50836,2025-09-25,2025-11-16,7,30,0,A,Paid Search,Desktop
USR-50837,2025-10-10,2025-12-29,4,19,0,A,Direct,Desktop
USR-50838,2025-12-10,2026-01-13,4,21,0,B,Paid Search,Mobile
USR-50839,2025-11-06,2026-01-05,12,78,0,B,Referral,Mobile
USR-50840,2025-07-27,2025-10-30,5,32,0,A,Paid Search,Desktop
USR-50841,2025-07-09,2025-08-31,21,97,0,B,Organic Search,Desktop
USR-50842,2025-07-25,2025-08-01,6,49,0,A,Paid Search,Mobile
USR-50843,2025-09-12,2025-10-02,10,57,0,A,Organic Search,Desktop
USR-50844,2025-10-01,2025-10-17,6,44,0,A,Social,Tablet
USR-50845,2025-07-11,2025-10-19,2,14,1,A,Paid Search,Mobile
USR-50846,2025-11-08,2025-11-23,9,41,1,B,Direct,Mobile
USR-50847,2025-10-06,2025-11-24,13,96,0,A,Organic Search,Mobile
USR-50848,2025-10-22,2026-01-05,21,78,0,A,Organic Search,Desktop
USR-50849,2025-07-17,2025-08-01,6,12,0,A,Referral,Desktop
USR-50850,2025-09-25,2026-01-08,12,88,0,A,Social,Desktop
USR-50851,2025-08-18,2025-10-12,4,29,0,B,Organic Search,Desktop
USR-50852,2025-12-22,2026-01-09,6,41,0,B,Organic Search,Mobile
USR-50853,2025-11-05,2025-12-04,3,24,1,B,Paid Search,Mobile
USR-50854,2025-12-22,2026-01-03,2,16,1,A,Paid Search,Mobile
USR-50855,2025-12-09,2025-12-26,16,62,1,B,Paid Search,Desktop
USR-50856,2025-08-06,2025-11-10,17,134,1,B,Email,Mobile
USR-50857,2025-07-15,2025-10-01,6,30,0,A,Direct,Tablet
USR-50858,2025-10-31,2026-01-15,4,10,0,A,Referral,Desktop
USR-50859,2025-10-26,2025-10-30,45,247,1,B,Email,Tablet
USR-50860,2025-10-25,2025-11-06,8,58,0,B,Email,Desktop
USR-50861,2025-10-19,2026-01-01,7,29,0,A,Organic Search,Tablet
USR-50862,2025-11-03,2025-12-28,6,19,0,B,Paid Search,Mobile
USR-50863,2025-10-27,2026-01-05,41,213,1,B,Email,Desktop
USR-50864,2025-10-19,2026-01-06,13,100,1,A,Organic Search,Mobile
USR-50865,2025-08-25,2025-12-14,1,12,0,B,Social,Mobile
USR-50866,2025-07-30,2025-10-12,10,74,0,A,Direct,Tablet
USR-50867,2025-10-10,2025-11-07,6,33,0,A,Organic Search,Desktop
USR-50868,2025-12-24,2025-12-29,2,7,0,A,Organic Search,Desktop
USR-50869,2025-12-04,2025-12-29,14,70,0,B,Organic Search,Mobile
USR-50870,2025-08-15,2025-09-04,21,88,1,A,Paid Search,Desktop
USR-50871,2025-11-11,2025-11-23,3,14,0,A,Paid Search,Mobile
USR-50872,2025-09-21,2025-11-04,9,38,1,B,Organic Search,Desktop
USR-50873,2025-11-27,2025-12-19,5,31,0,B,Social,Desktop
USR-50874,2025-09-10,2025-11-07,1,1,0,B,Paid Search,Desktop
USR-50875,2025-10-18,2025-11-08,2,16,0,B,Direct,Mobile
USR-50876,2025-07-02,2025-08-21,17,46,0,B,Paid Search,Mobile
USR-50877,2025-08-27,2025-10-09,11,77,1,A,Direct,Desktop
USR-50878,2025-09-23,2025-10-13,10,59,0,A,Organic Search,Tablet
USR-50879,2025-10-03,2025-10-10,3,4,0,B,Direct,Mobile
USR-50880,2025-09-13,2025-10-13,1,3,0,A,Social,Tablet
USR-50881,2025-12-20,2026-01-08,6,30,0,B,Paid Search,Mobile
USR-50882,2025-11-10,2025-11-23,7,19,0,B,Paid Search,Mobile
USR-50883,2025-12-27,2026-01-07,4,21,0,A,Paid Search,Desktop
USR-50884,2025-11-10,2025-11-17,6,29,0,B,Referral,Mobile
USR-50885,2025-08-19,2025-11-13,37,130,1,B,Email,Desktop
USR-50886,2025-08-28,2025-11-26,17,56,1,B,Referral,Desktop
USR-50887,2025-09-27,2025-11-22,17,54,1,B,Direct,Mobile
USR-50888,2025-10-12,2026-01-10,4,31,0,A,Paid Search,Mobile
USR-50889,2025-12-20,2025-12-23,8,54,0,A,Paid Search,Mobile
USR-50890,2025-08-29,2025-11-01,6,27,0,A,Email,Mobile
USR-50891,2025-07-15,2025-09-16,2,14,1,B,Paid Search,Tablet
USR-50892,2025-07-27,2025-11-22,29,158,1,A,Referral,Mobile
USR-50893,2025-08-16,2025-09-03,7,16,0,B,Paid Search,Desktop
USR-50894,2025-10-10,2025-11-13,7,38,0,A,Paid Search,Mobile
USR-50895,2025-07-31,2025-11-14,3,8,0,A,Email,Desktop
USR-50896,2025-08-07,2025-09-02,9,36,0,A,Email,Desktop
USR-50897,2025-11-10,2025-12-21,16,102,1,A,Referral,Desktop
USR-50898,2025-09-26,2025-11-28,5,41,0,A,Social,Mobile
USR-50899,2025-10-02,2025-12-05,12,80,1,A,Organic Search,Mobile
USR-50900,2025-07-21,2025-08-14,8,22,0,A,Organic Search,Mobile
USR-50901,2025-07-27,2025-11-19,10,45,1,B,Referral,Desktop
USR-50902,2025-10-28,2026-01-06,6,23,0,A,Organic Search,Mobile
USR-50903,2025-10-10,2025-12-17,32,128,1,B,Email,Desktop
USR-50904,2025-10-24,2026-01-13,5,27,0,B,Paid Search,Desktop
USR-50905,2025-10-24,2025-11-24,12,84,0,A,Organic Search,Mobile
USR-50906,2025-09-22,2025-12-09,4,28,0,B,Paid Search,Tablet
USR-50907,2025-08-08,2025-08-17,10,69,0,B,Direct,Desktop
USR-50908,2025-07-03,2025-07-27,6,34,0,B,Paid Search,Desktop
USR-50909,2025-07-27,2025-08-13,3,15,0,B,Social,Mobile
USR-50910,2025-10-16,2025-11-04,11,75,0,A,Paid Search,Mobile
USR-50911,2025-12-26,2025-12-30,10,67,1,B,Email,Desktop
USR-50912,2025-10-27,2026-01-06,15,77,1,A,Paid Search,Mobile
USR-50913,2025-08-13,2025-12-09,5,22,1,A,Email,Tablet
USR-50914,2025-11-15,2025-12-30,2,18,0,B,Paid Search,Desktop
USR-50915,2025-09-24,2025-12-27,1,1,0,A,Organic Search,Mobile
USR-50916,2025-08-26,2025-10-07,6,31,0,B,Paid Search,Mobile
USR-50917,2025-12-19,2026-01-13,2,16,0,A,Paid Search,Tablet
USR-50918,2025-09-09,2025-09-10,6,26,0,A,Social,Mobile
USR-50919,2025-11-15,2025-11-24,5,32,1,A,Referral,Mobile
USR-50920,2025-10-07,2025-10-20,19,107,1,B,Social,Tablet
USR-50921,2025-07-11,2025-07-15,9,33,0,A,Direct,Mobile
USR-50922,2025-12-25,2026-01-05,8,39,0,A,Organic Search,Mobile
USR-50923,2025-12-12,2026-01-11,2,11,0,B,Paid Search,Tablet
USR-50924,2025-11-27,2026-01-02,2,7,0,B,Direct,Desktop
USR-50925,2025-08-24,2025-12-17,3,20,0,A,Social,Desktop
USR-50926,2025-12-08,2026-01-06,4,24,0,A,Social,Tablet
USR-50927,2025-11-10,2025-11-27,4,10,1,A,Paid Search,Desktop
USR-50928,2025-12-13,2026-01-07,19,59,0,A,Organic Search,Mobile
USR-50929,2025-11-13,2025-12-09,32,228,1,B,Organic Search,Mobile
USR-50930,2025-09-08,2025-11-30,8,22,0,B,Direct,Desktop
USR-50931,2025-11-22,2026-01-04,4,26,0,A,Referral,Desktop
USR-50932,2025-07-09,2025-08-13,14,59,0,B,Paid Search,Mobile
USR-50933,2025-12-27,2025-12-28,2,13,0,B,Organic Search,Desktop
USR-50934,2025-10-27,2026-01-07,10,35,0,A,Organic Search,Desktop
USR-50935,2025-12-10,2025-12-11,6,34,0,A,Organic Search,Mobile
USR-50936,2025-07-10,2025-08-06,12,77,1,B,Email,Desktop
USR-50937,2025-12-19,2026-01-09,3,9,0,A,Organic Search,Mobile
USR-50938,2025-08-02,2025-08-30,3,19,0,A,Organic Search,Desktop
USR-50939,2025-08-19,2025-09-15,7,29,1,A,Social,Mobile
USR-50940,2025-08-18,2025-10-21,12,85,1,A,Organic Search,Mobile
USR-50941,2025-08-02,2025-09-07,4,27,1,B,Social,Mobile
USR-50942,2025-11-10,2026-01-07,3,28,0,A,Direct,Desktop
USR-50943,2025-10-03,2026-01-10,11,52,0,A,Social,Mobile
USR-50944,2025-10-20,2025-10-30,16,38,1,B,Email,Tablet
USR-50945,2025-10-11,2025-12-16,5,25,0,B,Email,Desktop
USR-50946,2025-10-14,2025-11-18,11,74,1,B,Organic Search,Tablet
USR-50947,2025-08-29,2025-11-05,8,47,0,B,Direct,Tablet
USR-50948,2025-07-26,2025-11-21,7,33,0,B,Social,Mobile
USR-50949,2025-08-28,2025-09-14,6,34,0,B,Social,Mobile
USR-50950,2025-09-21,2025-12-23,8,41,0,A,Email,Desktop
USR-50951,2025-11-26,2025-12-10,40,285,1,A,Organic Search,Mobile
USR-50952,2025-07-24,2025-09-30,1,6,0,A,Referral,Mobile
USR-50953,2025-12-16,2026-01-07,3,20,0,B,Social,Desktop
USR-50954,2025-11-02,2025-12-14,5,13,0,B,Direct,Mobile
USR-50955,2025-08-20,2025-09-14,9,41,0,B,Direct,Desktop
USR-50956,2025-12-23,2026-01-03,4,22,0,B,Organic Search,Mobile
USR-50957,2025-07-06,2025-10-08,5,20,0,A,Paid Search,Mobile
USR-50958,2025-08-10,2025-08-16,62,382,1,A,Organic Search,Desktop
USR-50959,2025-08-02,2025-08-19,7,52,1,B,Email,Mobile
USR-50960,2025-10-07,2025-10-13,4,15,0,B,Organic Search,Mobile
USR-50961,2025-11-13,2026-01-03,8,57,0,A,Organic Search,Desktop
USR-50962,2025-07-24,2025-10-05,2,18,0,B,Direct,Mobile
USR-50963,2025-08-15,2025-11-23,9,62,1,B,Organic Search,Tablet
USR-50964,2025-07-26,2025-10-05,9,68,0,B,Organic Search,Desktop
USR-50965,2025-07-09,2025-10-04,4,16,0,A,Email,Mobile
USR-50966,2025-07-21,2025-08-17,3,15,0,B,Organic Search,Desktop
USR-50967,2025-12-12,2025-12-18,6,25,0,A,Direct,Tablet
USR-50968,2025-10-19,2025-10-26,5,32,0,B,Paid Search,Mobile
USR-50969,2025-11-15,2025-12-07,6,22,0,B,Paid Search,Mobile
USR-50970,2025-07-05,2025-10-22,5,15,0,B,Paid Search,Desktop
USR-50971,2025-12-22,2026-01-07,15,86,1,B,Email,Mobile
USR-50972,2025-07-31,2025-11-11,4,26,0,B,Social,Mobile
USR-50973,2025-08-15,2025-09-23,9,59,0,B,Email,Desktop
USR-50974,2025-12-17,2026-01-13,19,150,0,A,Paid Search,Desktop
USR-50975,2025-11-06,2026-01-09,2,4,0,A,Direct,Desktop
USR-50976,2025-07-16,2025-10-27,7,56,0,A,Organic Search,Mobile
USR-50977,2025-07-21,2025-08-25,2,15,1,A,Paid Search,Mobile
USR-50978,2025-10-24,2026-01-06,6,21,1,A,Organic Search,Desktop
USR-50979,2025-12-21,2025-12-26,34,256,1,B,Organic Search,Mobile
USR-50980,2025-08-15,2025-12-04,39,207,1,A,Email,Desktop
USR-50981,2025-12-13,2025-12-30,11,38,0,B,Email,Desktop
USR-50982,2025-11-19,2025-12-09,3,19,1,B,Social,Mobile
USR-50983,2025-09-06,2025-12-09,5,6,0,B,Organic Search,Desktop
USR-50984,2025-09-28,2025-12-15,28,147,1,B,Email,Mobile
USR-50985,2025-08-05,2025-10-04,12,47,1,B,Paid Search,Mobile
USR-50986,2025-09-26,2025-12-10,2,18,0,B,Social,Desktop
USR-50987,2025-08-20,2025-12-14,6,30,1,B,Email,Desktop
USR-50988,2025-07-28,2025-09-08,8,25,1,B,Paid Search,Desktop
USR-50989,2025-08-06,2025-10-14,17,115,0,A,Email,Desktop
USR-50990,2025-09-16,2025-10-15,6,33,1,A,Organic Search,Desktop
USR-50991,2025-08-29,2025-11-19,14,83,0,B,Paid Search,Mobile
USR-50992,2025-10-03,2025-11-11,4,28,0,B,Referral,Mobile
USR-50993,2025-07-25,2025-10-16,16,78,0,A,Direct,Desktop
USR-50994,2025-07-21,2025-07-21,2,5,0,B,Social,Mobile
USR-50995,2025-07-02,2025-09-24,10,77,0,B,Organic Search,Desktop
USR-50996,2025-09-20,2025-09-25,5,26,0,A,Social,Tablet
USR-50997,2025-08-09,2025-08-20,10,77,1,B,Organic Search,Mobile
USR-50998,2025-09-23,2025-10-27,3,13,0,B,Social,Tablet
USR-50999,2025-11-01,2025-12-21,5,36,0,A,Social,Mobile
USR-51000,2025-07-22,2025-08-20,3,8,0,A,Direct,Mobile
